Shape,Area,Perimeter,Centroid,BoundingBox,Orientation,Conver area,Convex image,Coordinates,Eccentricity,Equivalent diameter,Euler number,Extent,Filled area,Filled image,Major axis lenght,Minor axis lenght,Solidity,Intensity
1,2109.0,167.19595949289334,"(129.0, 145.0)","(104, 120, 155, 171)",-0.7853981633974483,2133.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[104 138]
 [104 139]
 [104 140]
 ...
 [154 150]
 [154 151]
 [154 152]]",0.0,51.819515627285234,1,0.8108419838523645,2109.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",51.82031178152238,51.82031178152238,0.9887482419127989,1.0
1,6621.0,301.4213562373095,"(274.0, 115.0)","(229, 70, 320, 161)",-0.7853981633974483,6701.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[229 106]
 [229 107]
 [229 108]
 ...
 [319 122]
 [319 123]
 [319 124]]",0.0,91.81567962876228,1,0.7995411182224369,6621.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",91.81596086238612,91.81596086238612,0.9880614833606924,1.0
1,1369.0,134.22539674441617,"(107.0, 268.0)","(87, 248, 128, 289)",-0.7853981633974483,1393.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 87 262]
 [ 87 263]
 [ 87 264]
 ...
 [127 272]
 [127 273]
 [127 274]]",0.0,41.750029182533964,1,0.8143961927424153,1369.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",41.7487703374549,41.7487703374549,0.9827709978463748,1.0
1,1649.0,147.88225099390854,"(81.0, 112.0)","(59, 90, 104, 135)",-0.7853981633974483,1673.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 59 106]
 [ 59 107]
 [ 59 108]
 ...
 [103 116]
 [103 117]
 [103 118]]",0.0,45.82108694987804,1,0.814320987654321,1649.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",45.82096622756765,45.82096622756765,0.9856545128511656,1.0
1,5013.0,260.45079348883235,"(53.0, 239.0)","(14, 200, 93, 279)",-0.7853981633974483,5077.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 14 231]
 [ 14 232]
 [ 14 233]
 ...
 [ 92 245]
 [ 92 246]
 [ 92 247]]",0.0,79.89211373945098,1,0.8032366607915398,5013.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",79.8924471518368,79.8924471518368,0.9873941303919638,1.0
1,1513.0,142.22539674441617,"(62.0, 50.0)","(41, 29, 84, 72)",-0.7853981633974483,1545.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[41 44]
 [41 45]
 [41 46]
 ...
 [83 54]
 [83 55]
 [83 56]]",0.0,43.89090374080148,1,0.8182801514332071,1513.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",43.894242908106705,43.894242908106705,0.9792880258899677,1.0
1,5521.0,274.1076477383248,"(241.0, 81.0)","(200, 40, 283, 123)",-0.7853981633974483,5585.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[200  72]
 [200  73]
 [200  74]
 ...
 [282  88]
 [282  89]
 [282  90]]",0.0,83.84244465950903,1,0.8014225577006823,5521.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",83.84275567852096,83.84275567852096,0.9885407341092212,1.0
1,373.0,68.2842712474619,"(277.0, 92.0)","(267, 82, 288, 103)",-0.7853981633974483,381.0,"[[False False False False False  True  True  True  True  True  True  True
   True  True  True  True False False False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True  True  True False False False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True False False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True  True  True False False False False]
 [False False False False False  True  True  True  True  True  True  True
   True  True  True  True False False False False False]]","[[267  88]
 [267  89]
 [267  90]
 [267  91]
 [267  92]
 [267  93]
 [267  94]
 [267  95]
 [267  96]
 [268  86]
 [268  87]
 [268  88]
 [268  89]
 [268  90]
 [268  91]
 [268  92]
 [268  93]
 [268  94]
 [268  95]
 [268  96]
 [268  97]
 [268  98]
 [269  85]
 [269  86]
 [269  87]
 [269  88]
 [269  89]
 [269  90]
 [269  91]
 [269  92]
 [269  93]
 [269  94]
 [269  95]
 [269  96]
 [269  97]
 [269  98]
 [269  99]
 [270  84]
 [270  85]
 [270  86]
 [270  87]
 [270  88]
 [270  89]
 [270  90]
 [270  91]
 [270  92]
 [270  93]
 [270  94]
 [270  95]
 [270  96]
 [270  97]
 [270  98]
 [270  99]
 [270 100]
 [271  83]
 [271  84]
 [271  85]
 [271  86]
 [271  87]
 [271  88]
 [271  89]
 [271  90]
 [271  91]
 [271  92]
 [271  93]
 [271  94]
 [271  95]
 [271  96]
 [271  97]
 [271  98]
 [271  99]
 [271 100]
 [271 101]
 [272  83]
 [272  84]
 [272  85]
 [272  86]
 [272  87]
 [272  88]
 [272  89]
 [272  90]
 [272  91]
 [272  92]
 [272  93]
 [272  94]
 [272  95]
 [272  96]
 [272  97]
 [272  98]
 [272  99]
 [272 100]
 [272 101]
 [273  82]
 [273  83]
 [273  84]
 [273  85]
 [273  86]
 [273  87]
 [273  88]
 [273  89]
 [273  90]
 [273  91]
 [273  92]
 [273  93]
 [273  94]
 [273  95]
 [273  96]
 [273  97]
 [273  98]
 [273  99]
 [273 100]
 [273 101]
 [273 102]
 [274  82]
 [274  83]
 [274  84]
 [274  85]
 [274  86]
 [274  87]
 [274  88]
 [274  89]
 [274  90]
 [274  91]
 [274  92]
 [274  93]
 [274  94]
 [274  95]
 [274  96]
 [274  97]
 [274  98]
 [274  99]
 [274 100]
 [274 101]
 [274 102]
 [275  82]
 [275  83]
 [275  84]
 [275  85]
 [275  86]
 [275  87]
 [275  88]
 [275  89]
 [275  90]
 [275  91]
 [275  92]
 [275  93]
 [275  94]
 [275  95]
 [275  96]
 [275  97]
 [275  98]
 [275  99]
 [275 100]
 [275 101]
 [275 102]
 [276  82]
 [276  83]
 [276  84]
 [276  85]
 [276  86]
 [276  87]
 [276  88]
 [276  89]
 [276  90]
 [276  91]
 [276  92]
 [276  93]
 [276  94]
 [276  95]
 [276  96]
 [276  97]
 [276  98]
 [276  99]
 [276 100]
 [276 101]
 [276 102]
 [277  82]
 [277  83]
 [277  84]
 [277  85]
 [277  86]
 [277  87]
 [277  88]
 [277  89]
 [277  90]
 [277  91]
 [277  92]
 [277  93]
 [277  94]
 [277  95]
 [277  96]
 [277  97]
 [277  98]
 [277  99]
 [277 100]
 [277 101]
 [277 102]
 [278  82]
 [278  83]
 [278  84]
 [278  85]
 [278  86]
 [278  87]
 [278  88]
 [278  89]
 [278  90]
 [278  91]
 [278  92]
 [278  93]
 [278  94]
 [278  95]
 [278  96]
 [278  97]
 [278  98]
 [278  99]
 [278 100]
 [278 101]
 [278 102]
 [279  82]
 [279  83]
 [279  84]
 [279  85]
 [279  86]
 [279  87]
 [279  88]
 [279  89]
 [279  90]
 [279  91]
 [279  92]
 [279  93]
 [279  94]
 [279  95]
 [279  96]
 [279  97]
 [279  98]
 [279  99]
 [279 100]
 [279 101]
 [279 102]
 [280  82]
 [280  83]
 [280  84]
 [280  85]
 [280  86]
 [280  87]
 [280  88]
 [280  89]
 [280  90]
 [280  91]
 [280  92]
 [280  93]
 [280  94]
 [280  95]
 [280  96]
 [280  97]
 [280  98]
 [280  99]
 [280 100]
 [280 101]
 [280 102]
 [281  82]
 [281  83]
 [281  84]
 [281  85]
 [281  86]
 [281  87]
 [281  88]
 [281  89]
 [281  90]
 [281  91]
 [281  92]
 [281  93]
 [281  94]
 [281  95]
 [281  96]
 [281  97]
 [281  98]
 [281  99]
 [281 100]
 [281 101]
 [281 102]
 [282  83]
 [282  84]
 [282  85]
 [282  86]
 [282  87]
 [282  88]
 [282  89]
 [282  90]
 [282  91]
 [282  92]
 [282  93]
 [282  94]
 [282  95]
 [282  96]
 [282  97]
 [282  98]
 [282  99]
 [282 100]
 [282 101]
 [283  83]
 [283  84]
 [283  85]
 [283  86]
 [283  87]
 [283  88]
 [283  89]
 [283  90]
 [283  91]
 [283  92]
 [283  93]
 [283  94]
 [283  95]
 [283  96]
 [283  97]
 [283  98]
 [283  99]
 [283 100]
 [283 101]
 [284  84]
 [284  85]
 [284  86]
 [284  87]
 [284  88]
 [284  89]
 [284  90]
 [284  91]
 [284  92]
 [284  93]
 [284  94]
 [284  95]
 [284  96]
 [284  97]
 [284  98]
 [284  99]
 [284 100]
 [285  85]
 [285  86]
 [285  87]
 [285  88]
 [285  89]
 [285  90]
 [285  91]
 [285  92]
 [285  93]
 [285  94]
 [285  95]
 [285  96]
 [285  97]
 [285  98]
 [285  99]
 [286  86]
 [286  87]
 [286  88]
 [286  89]
 [286  90]
 [286  91]
 [286  92]
 [286  93]
 [286  94]
 [286  95]
 [286  96]
 [286  97]
 [286  98]
 [287  88]
 [287  89]
 [287  90]
 [287  91]
 [287  92]
 [287  93]
 [287  94]
 [287  95]
 [287  96]]",0.0,21.792621462004423,1,0.8458049886621315,373.0,"[[False False False False False False  True  True  True  True  True  True
   True  True  True False False False False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True  True  True False False False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True False False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True  True False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True  True  True False False False False]
 [False False False False False False  True  True  True  True  True  True
   True  True  True False False False False False False]]",21.79111164940628,21.79111164940628,0.979002624671916,1.0
1,10909.0,386.6761902332486,"(177.0, 67.0)","(119, 9, 236, 126)",-0.7853981633974483,11005.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[119  57]
 [119  58]
 [119  59]
 ...
 [235  75]
 [235  76]
 [235  77]]",0.0,117.85486919731358,1,0.7969172328146688,10909.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",117.85491312699371,117.85491312699371,0.9912766924125398,1.0
1,1649.0,147.88225099390854,"(162.0, 105.0)","(140, 83, 185, 128)",-0.7853981633974483,1673.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[140  99]
 [140 100]
 [140 101]
 ...
 [184 109]
 [184 110]
 [184 111]]",0.0,45.82108694987804,1,0.814320987654321,1649.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",45.82096622756765,45.82096622756765,0.9856545128511656,1.0
1,2809.0,194.50966799187808,"(101.0, 239.0)","(72, 210, 131, 269)",-0.7853981633974483,2841.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 72 232]
 [ 72 233]
 [ 72 234]
 ...
 [130 244]
 [130 245]
 [130 246]]",0.0,59.80409585606217,1,0.8069520252800919,2809.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",59.804737450920335,59.804737450920335,0.9887363604364661,1.0
1,889.0,109.25483399593904,"(111.0, 90.0)","(95, 74, 128, 107)",-0.7853981633974483,913.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 95  85]
 [ 95  86]
 [ 95  87]
 ...
 [127  93]
 [127  94]
 [127  95]]",0.0,33.64386950500135,1,0.8163452708907254,889.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",33.64286729286075,33.64286729286075,0.9737130339539978,1.0
1,3405.0,213.82337649086284,"(189.0, 94.0)","(157, 62, 222, 127)",-0.7853981633974483,3445.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[157  86]
 [157  87]
 [157  88]
 ...
 [221 100]
 [221 101]
 [221 102]]",0.0,65.84360750918215,1,0.8059171597633136,3405.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",65.8436362502476,65.8436362502476,0.988388969521045,1.0
1,305.0,62.62741699796952,"(115.0, 47.0)","(106, 38, 125, 57)",-0.7853981633974483,313.0,"[[False False False False False  True  True  True  True  True  True  True
   True  True False False False False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True False False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True False False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True False False]
 [False False False  True  True  True  True  True  True  True  True  True
   True  True  True  True False False False]
 [False False False False False  True  True  True  True  True  True  True
   True  True False False False False False]]","[[106  43]
 [106  44]
 [106  45]
 [106  46]
 [106  47]
 [106  48]
 [106  49]
 [106  50]
 [106  51]
 [107  42]
 [107  43]
 [107  44]
 [107  45]
 [107  46]
 [107  47]
 [107  48]
 [107  49]
 [107  50]
 [107  51]
 [107  52]
 [108  40]
 [108  41]
 [108  42]
 [108  43]
 [108  44]
 [108  45]
 [108  46]
 [108  47]
 [108  48]
 [108  49]
 [108  50]
 [108  51]
 [108  52]
 [108  53]
 [108  54]
 [109  40]
 [109  41]
 [109  42]
 [109  43]
 [109  44]
 [109  45]
 [109  46]
 [109  47]
 [109  48]
 [109  49]
 [109  50]
 [109  51]
 [109  52]
 [109  53]
 [109  54]
 [110  39]
 [110  40]
 [110  41]
 [110  42]
 [110  43]
 [110  44]
 [110  45]
 [110  46]
 [110  47]
 [110  48]
 [110  49]
 [110  50]
 [110  51]
 [110  52]
 [110  53]
 [110  54]
 [110  55]
 [111  38]
 [111  39]
 [111  40]
 [111  41]
 [111  42]
 [111  43]
 [111  44]
 [111  45]
 [111  46]
 [111  47]
 [111  48]
 [111  49]
 [111  50]
 [111  51]
 [111  52]
 [111  53]
 [111  54]
 [111  55]
 [111  56]
 [112  38]
 [112  39]
 [112  40]
 [112  41]
 [112  42]
 [112  43]
 [112  44]
 [112  45]
 [112  46]
 [112  47]
 [112  48]
 [112  49]
 [112  50]
 [112  51]
 [112  52]
 [112  53]
 [112  54]
 [112  55]
 [112  56]
 [113  38]
 [113  39]
 [113  40]
 [113  41]
 [113  42]
 [113  43]
 [113  44]
 [113  45]
 [113  46]
 [113  47]
 [113  48]
 [113  49]
 [113  50]
 [113  51]
 [113  52]
 [113  53]
 [113  54]
 [113  55]
 [113  56]
 [114  38]
 [114  39]
 [114  40]
 [114  41]
 [114  42]
 [114  43]
 [114  44]
 [114  45]
 [114  46]
 [114  47]
 [114  48]
 [114  49]
 [114  50]
 [114  51]
 [114  52]
 [114  53]
 [114  54]
 [114  55]
 [114  56]
 [115  38]
 [115  39]
 [115  40]
 [115  41]
 [115  42]
 [115  43]
 [115  44]
 [115  45]
 [115  46]
 [115  47]
 [115  48]
 [115  49]
 [115  50]
 [115  51]
 [115  52]
 [115  53]
 [115  54]
 [115  55]
 [115  56]
 [116  38]
 [116  39]
 [116  40]
 [116  41]
 [116  42]
 [116  43]
 [116  44]
 [116  45]
 [116  46]
 [116  47]
 [116  48]
 [116  49]
 [116  50]
 [116  51]
 [116  52]
 [116  53]
 [116  54]
 [116  55]
 [116  56]
 [117  38]
 [117  39]
 [117  40]
 [117  41]
 [117  42]
 [117  43]
 [117  44]
 [117  45]
 [117  46]
 [117  47]
 [117  48]
 [117  49]
 [117  50]
 [117  51]
 [117  52]
 [117  53]
 [117  54]
 [117  55]
 [117  56]
 [118  38]
 [118  39]
 [118  40]
 [118  41]
 [118  42]
 [118  43]
 [118  44]
 [118  45]
 [118  46]
 [118  47]
 [118  48]
 [118  49]
 [118  50]
 [118  51]
 [118  52]
 [118  53]
 [118  54]
 [118  55]
 [118  56]
 [119  38]
 [119  39]
 [119  40]
 [119  41]
 [119  42]
 [119  43]
 [119  44]
 [119  45]
 [119  46]
 [119  47]
 [119  48]
 [119  49]
 [119  50]
 [119  51]
 [119  52]
 [119  53]
 [119  54]
 [119  55]
 [119  56]
 [120  39]
 [120  40]
 [120  41]
 [120  42]
 [120  43]
 [120  44]
 [120  45]
 [120  46]
 [120  47]
 [120  48]
 [120  49]
 [120  50]
 [120  51]
 [120  52]
 [120  53]
 [120  54]
 [120  55]
 [121  40]
 [121  41]
 [121  42]
 [121  43]
 [121  44]
 [121  45]
 [121  46]
 [121  47]
 [121  48]
 [121  49]
 [121  50]
 [121  51]
 [121  52]
 [121  53]
 [121  54]
 [122  40]
 [122  41]
 [122  42]
 [122  43]
 [122  44]
 [122  45]
 [122  46]
 [122  47]
 [122  48]
 [122  49]
 [122  50]
 [122  51]
 [122  52]
 [122  53]
 [122  54]
 [123  42]
 [123  43]
 [123  44]
 [123  45]
 [123  46]
 [123  47]
 [123  48]
 [123  49]
 [123  50]
 [123  51]
 [123  52]
 [124  43]
 [124  44]
 [124  45]
 [124  46]
 [124  47]
 [124  48]
 [124  49]
 [124  50]
 [124  51]]",0.0,19.706294962377495,1,0.8448753462603878,305.0,"[[False False False False False  True  True  True  True  True  True  True
   True  True False False False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True False False False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True False False]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True  True False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True  True False False]
 [False False False False  True  True  True  True  True  True  True  True
   True  True  True False False False False]
 [False False False False False  True  True  True  True  True  True  True
   True  True False False False False False]]",19.710694442607448,19.710694442607448,0.9744408945686901,1.0
1,2449.0,180.8528137423857,"(96.0, 99.0)","(69, 72, 124, 127)",-0.7853981633974483,2481.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 69  92]
 [ 69  93]
 [ 69  94]
 ...
 [123 104]
 [123 105]
 [123 106]]",0.0,55.840519741997504,1,0.8095867768595041,2449.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",55.84017325330177,55.84017325330177,0.9871019750100766,1.0
1,10545.0,381.01933598375615,"(197.0, 155.0)","(140, 98, 255, 213)",-0.7853981633974483,10657.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[140 145]
 [140 146]
 [140 147]
 ...
 [254 163]
 [254 164]
 [254 165]]",0.0,115.87195950372244,1,0.7973534971644612,10545.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",115.87245649222235,115.87245649222235,0.9894904757436427,1.0
1,2809.0,194.50966799187808,"(275.0, 75.0)","(246, 46, 305, 105)",-0.7853981633974483,2841.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[246  68]
 [246  69]
 [246  70]
 ...
 [304  80]
 [304  81]
 [304  82]]",0.0,59.80409585606217,1,0.8069520252800919,2809.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",59.804737450920335,59.804737450920335,0.9887363604364661,1.0
1,5013.0,260.45079348883235,"(106.0, 103.0)","(67, 64, 146, 143)",-0.7853981633974483,5077.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 67  95]
 [ 67  96]
 [ 67  97]
 ...
 [145 109]
 [145 110]
 [145 111]]",0.0,79.89211373945098,1,0.8032366607915398,5013.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",79.8924471518368,79.8924471518368,0.9873941303919638,1.0
1,2809.0,194.50966799187808,"(136.0, 61.0)","(107, 32, 166, 91)",-0.7853981633974483,2841.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[107  54]
 [107  55]
 [107  56]
 ...
 [165  66]
 [165  67]
 [165  68]]",0.0,59.80409585606217,1,0.8069520252800919,2809.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",59.804737450920335,59.804737450920335,0.9887363604364661,1.0
